INFO    : Started parsing .\tests\KerML_and_SysML_grammars\SysML-textual-bnf-corrected.kebnf at 2025-12-04T19:37:29Z
INFO    : Parse completed successfully
INFO    : The resulting (AST) parse tree is:

start
  line_comment	// Source document: tests/KerML_and_SysML_grammars/SysML-textual-bnf-corrected-marked_up.kebnf
    NonOccurrenceUsageElement
    abstract_element	Usage
    alternation
      name	DefaultReferenceUsage
      name	ReferenceUsage
      name	AttributeUsage
      name	EnumerationUsage
      name	BindingConnectorAsUsage
      name	SuccessionAsUsage
      name	ExtendedUsage
  nonterminal_rule
    OccurrenceUsageElement
    abstract_element	Usage
    alternation
      name	StructureUsageElement
      name	BehaviorUsageElement
  nonterminal_rule
    StructureUsageElement
    abstract_element	Usage
    alternation
      name	OccurrenceUsage
      name	IndividualUsage
      name	PortionUsage
      name	EventOccurrenceUsage
      name	ItemUsage
      name	PartUsage
      name	ViewUsage
      name	RenderingUsage
      name	PortUsage
      name	ConnectionUsage
      name	InterfaceUsage
      name	AllocationUsage
      name	Message
      name	FlowUsage
      name	SuccessionFlowUsage
  nonterminal_rule
    BehaviorUsageElement
    abstract_element	Usage
    alternation
      name	ActionUsage
      name	CalculationUsage
      name	StateUsage
      name	ConstraintUsage
      name	RequirementUsage
      name	ConcernUsage
      name	CaseUsage
      name	AnalysisCaseUsage
      name	VerificationCaseUsage
      name	UseCaseUsage
      name	ViewpointUsage
      name	PerformActionUsage
      name	ExhibitStateUsage
      name	IncludeUseCaseUsage
      name	AssertConstraintUsage
      name	SatisfyRequirementUsage
  nonterminal_rule
    VariantUsageElement
    abstract_element	Usage
    alternation
      name	VariantReference
      name	ReferenceUsage
      name	AttributeUsage
      name	BindingConnectorAsUsage
      name	SuccessionAsUsage
      name	OccurrenceUsage
      name	IndividualUsage
      name	PortionUsage
      name	EventOccurrenceUsage
      name	ItemUsage
      name	PartUsage
      name	ViewUsage
      name	RenderingUsage
      name	PortUsage
      name	ConnectionUsage
      name	InterfaceUsage
      name	AllocationUsage
      name	Message
      name	FlowUsage
      name	SuccessionFlowUsage
      name	BehaviorUsageElement
  line_comment	// Clause 8.2.2.6.5 Specialization
  nonterminal_rule
    SubclassificationPart
    abstract_element	Classifier
    sequence
      name	SPECIALIZES
      prop_list_append
        prop_name	ownedRelationship
        name	OwnedSubclassification
      expression
        sequence
          terminal	','
          prop_list_append
            prop_name	ownedRelationship
            name	OwnedSubclassification
        repetition	*
  nonterminal_rule
    OwnedSubclassification
    abstract_element	Subclassification
    prop_assign
      prop_name	superClassifier
      qualified_name	[QualifiedName]
  nonterminal_rule
    FeatureSpecializationPart
    abstract_element	Feature
    alternation
      sequence
        expression
          name	FeatureSpecialization
          repetition	+
        expression
          name	MultiplicityPart
          repetition	?
        expression
          name	FeatureSpecialization
          repetition	*
      sequence
        name	MultiplicityPart
        expression
          name	FeatureSpecialization
          repetition	*
  nonterminal_rule
    FeatureSpecialization
    abstract_element	Feature
    alternation
      name	Typings
      name	Subsettings
      name	References
      name	Crosses
      name	Redefinitions
  nonterminal_rule
    Typings
    abstract_element	Feature
    sequence
      name	TypedBy
      expression
        sequence
          terminal	','
          prop_list_append
            prop_name	ownedRelationship
            name	FeatureTyping
        repetition	*
  nonterminal_rule
    TypedBy
    abstract_element	Feature
    sequence
      name	DEFINED_BY
      prop_list_append
        prop_name	ownedRelationship
        name	FeatureTyping
  nonterminal_rule
    FeatureTyping
    alternation
      name	OwnedFeatureTyping
      name	ConjugatedPortTyping
  nonterminal_rule
    OwnedFeatureTyping
    abstract_element	FeatureTyping
    alternation
      prop_assign
        prop_name	type
        qualified_name	[QualifiedName]
      sequence
        prop_assign
          prop_name	type
          name	OwnedFeatureChain
        nonparsing_prop_list_append
          prop_name	ownedRelatedElement
          prop_name	type
  nonterminal_rule
    Subsettings
    abstract_element	Feature
    sequence
      name	Subsets
      expression
        sequence
          terminal	','
          prop_list_append
            prop_name	ownedRelationship
            name	OwnedSubsetting
        repetition	*
  nonterminal_rule
    Subsets
    abstract_element	Feature
    sequence
      name	SUBSETS
      prop_list_append
        prop_name	ownedRelationship
        name	OwnedSubsetting
  nonterminal_rule
    OwnedSubsetting
    abstract_element	Subsetting
    alternation
      prop_assign
        prop_name	subsettedFeature
        qualified_name	[QualifiedName]
      sequence
        prop_assign
          prop_name	subsettedFeature
          name	OwnedFeatureChain
        nonparsing_prop_list_append
          prop_name	ownedRelatedElement
          prop_name	subsettedFeature
  nonterminal_rule
    References
    abstract_element	Feature
    sequence
      name	REFERENCES
      prop_list_append
        prop_name	ownedRelationship
        name	OwnedReferenceSubsetting
  nonterminal_rule
    OwnedReferenceSubsetting
    abstract_element	ReferenceSubsetting
    alternation
      prop_assign
        prop_name	referencedFeature
        qualified_name	[QualifiedName]
      sequence
        prop_assign
          prop_name	referencedFeature
          name	OwnedFeatureChain
        nonparsing_prop_list_append
          prop_name	ownedRelatedElement
          prop_name	referenceFeature
  nonterminal_rule
    Crosses
    abstract_element	Feature
    sequence
      name	CROSSES
      prop_list_append
        prop_name	ownedRelationship
        name	OwnedCrossSubsetting
  nonterminal_rule
    OwnedCrossSubsetting
    abstract_element	CrossSubsetting
    alternation
      prop_assign
        prop_name	crossedFeature
        qualified_name	[QualifiedName]
      sequence
        prop_assign
          prop_name	crossedFeature
          name	OwnedFeatureChain
        nonparsing_prop_list_append
          prop_name	ownedRelatedElement
          prop_name	crossedFeature
  nonterminal_rule
    Redefinitions
    abstract_element	Feature
    sequence
      name	Redefines
      expression
        sequence
          terminal	','
          prop_list_append
            prop_name	ownedRelationship
            name	OwnedRedefinition
        repetition	*
  nonterminal_rule
    Redefines
    abstract_element	Feature
    sequence
      name	REDEFINES
      prop_list_append
        prop_name	ownedRelationship
        name	OwnedRedefinition
  nonterminal_rule
    OwnedRedefinition
    abstract_element	Redefinition
    alternation
      prop_assign
        prop_name	redefinedFeature
        qualified_name	[QualifiedName]
      sequence
        prop_assign
          prop_name	redefinedFeature
          name	OwnedFeatureChain
        nonparsing_prop_list_append
          prop_name	ownedRelatedElement
          prop_name	redefinedFeature
  nonterminal_rule
    OwnedFeatureChain
    abstract_element	Feature
    sequence
      prop_list_append
        prop_name	ownedRelationship
        name	OwnedFeatureChaining
      expression
        sequence
          terminal	'.'
          prop_list_append
            prop_name	ownedRelationship
            name	OwnedFeatureChaining
        repetition	+
  nonterminal_rule
    OwnedFeatureChaining
    abstract_element	FeatureChaining
    prop_assign
      prop_name	chainingFeature
      qualified_name	[QualifiedName]
  line_comment	// Clause 8.2.2.6.6 Multiplicity
  nonterminal_rule
    MultiplicityPart
    abstract_element	Feature
    alternation
      prop_list_append
        prop_name	ownedRelationship
        name	OwnedMultiplicity
      sequence
        expression
          prop_list_append
            prop_name	ownedRelationship
            name	OwnedMultiplicity
          repetition	?
        alternation
          sequence
            boolean_prop_assign
              prop_name	isOrdered
              terminal	'ordered'
            expression
              sequence
                nonparsing_prop_assign
                  prop_name	isUnique
                  prop_name	false
                terminal	'nonunique'
              repetition	?
          sequence
            nonparsing_prop_assign
              prop_name	isUnique
              prop_name	false
            terminal	'nonunique'
            expression
              boolean_prop_assign
                prop_name	isOrdered
                terminal	'ordered'
              repetition	?
  nonterminal_rule
    OwnedMultiplicity
    abstract_element	OwningMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	MultiplicityRange
  nonterminal_rule
    MultiplicityRange
    sequence
      terminal	'['
      expression
        sequence
          prop_list_append
            prop_name	ownedRelationship
            name	MultiplicityExpressionMember
          terminal	'..'
        repetition	?
      prop_list_append
        prop_name	ownedRelationship
        name	MultiplicityExpressionMember
      terminal	']'
  nonterminal_rule
    MultiplicityExpressionMember
    abstract_element	OwningMembership
    prop_list_append
      prop_name	ownedRelatedElement
      prop_value
        name	LiteralExpression
        name	FeatureReferenceExpression
  line_comment	// Clause 8.2.2.7 Attributes Textual Notation
  nonterminal_rule
    AttributeDefinition
    abstract_element	AttributeDefinition
    sequence
      name	DefinitionPrefix
      terminal	'attribute'
      terminal	'def'
      name	Definition
  nonterminal_rule
    AttributeUsage
    abstract_element	AttributeUsage
    sequence
      name	UsagePrefix
      terminal	'attribute'
      name	Usage
  line_comment	// Clause 8.2.2.8 Enumerations Textual Notation
  nonterminal_rule
    EnumerationDefinition
    sequence
      expression
        name	DefinitionExtensionKeyword
        repetition	*
      terminal	'enum'
      terminal	'def'
      name	DefinitionDeclaration
      name	EnumerationBody
  nonterminal_rule
    EnumerationBody
    abstract_element	EnumerationDefinition
    alternation
      terminal	';'
      sequence
        terminal	'{'
        expression
          alternation
            prop_list_append
              prop_name	ownedRelationship
              name	AnnotatingMember
            prop_list_append
              prop_name	ownedRelationship
              name	EnumerationUsageMember
          repetition	*
        terminal	'}'
  nonterminal_rule
    EnumerationUsageMember
    abstract_element	VariantMembership
    sequence
      name	MemberPrefix
      prop_list_append
        prop_name	ownedRelatedElement
        name	EnumeratedValue
  nonterminal_rule
    EnumeratedValue
    abstract_element	EnumerationUsage
    sequence
      expression
        terminal	'enum'
        repetition	?
      name	Usage
  nonterminal_rule
    EnumerationUsage
    abstract_element	EnumerationUsage
    sequence
      name	UsagePrefix
      terminal	'enum'
      name	Usage
  line_comment	// Clause 8.2.2.9 Occurrences Textual Notation
  line_comment	// Clause 8.2.2.9.1 Occurrence Definitions
  nonterminal_rule
    OccurrenceDefinitionPrefix
    abstract_element	OccurrenceDefinition
    sequence
      expression
        name	BasicDefinitionPrefix
        repetition	?
      expression
        sequence
          boolean_prop_assign
            prop_name	isIndividual
            terminal	'individual'
          prop_list_append
            prop_name	ownedRelationship
            name	EmptyMultiplicityMember
        repetition	?
      expression
        name	DefinitionExtensionKeyword
        repetition	*
  nonterminal_rule
    OccurrenceDefinition
    sequence
      name	OccurrenceDefinitionPrefix
      terminal	'occurrence'
      terminal	'def'
      name	Definition
  nonterminal_rule
